make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  AR      drivers/rpmsg/built-in.a
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/extcon/devres.o
  CC      drivers/virt/gunyah/vm_mgr_mm.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/efi-init.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/remoteproc/built-in.a
  AR      drivers/mmc/core/built-in.a
  AR      drivers/iio/accel/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/hid/hid-microsoft.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/devfreq/governor_passive.o
  AR      drivers/iio/buffer/built-in.a
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/powercap/idle_inject.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/ras/ras.o
  CC      drivers/hid/hid-prodikeys.o
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  CC      drivers/ras/debugfs.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      drivers/hid/hid-picolcd_core.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/memory/tegra/tegra186-emc.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/iio/common/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/hid/hid-picolcd_debugfs.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/hid/hid-plantronics.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/hid-playstation.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC [M]  drivers/iio/buffer/kfifo_buf.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/android/binderfs.o
  CC      drivers/hid/hid-roccat.o
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/hid/hid-roccat-common.o
  CC      drivers/nvmem/core.o
  AR      drivers/powercap/built-in.a
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/android/binder.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/android/binder_alloc.o
  CC      drivers/gnss/core.o
  CC      drivers/firmware/efi/libstub/fdt.o
  AR      drivers/iio/filter/built-in.a
  CC      drivers/hid/hid-roccat-isku.o
  CC      drivers/android/android_debug_symbols.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/iio/health/built-in.a
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/core.o
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/hid/hid-roccat-kone.o
../drivers/knox/ngksm/Makefile:19: [NGKSM] CONFIG_NGKSM Enabled
../drivers/knox/ngksm/Makefile:25: [NGKSM] CONFIG_NGKPAD Enabled
../drivers/knox/ngksm/Makefile:40: [NGKSM] TARGET_BUILD_VARIANT 
  CC      drivers/knox/ngksm/ngksm_main.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/hid/hid-roccat-koneplus.o
  AR      drivers/ras/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/android/vendor_hooks.o
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  CC      drivers/hid/hid-roccat-konepure.o
  AR      drivers/iio/imu/built-in.a
  CC      drivers/knox/ngksm/ngksm_kernel_api.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
-- SukiSU version: 13055
-- SukiSU: KPROBES hooking enabled!
-- KERNEL_VERSION: 6.1
-- KERNEL_TYPE: GKI 2.0
-- KPM is enabled
  AR      drivers/iio/light/built-in.a
-- KernelSU: Kernel have devpts handler
  AR      drivers/iio/magnetometer/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
-- SukiSU Manager signature size: 0x35c
-- SukiSU Manager signature hash: 947ae944f3de4ed4c21a7e4f7953ecf351bfa2b36239da37a34111ad29993eef
-- Supported Unofficial Manager: 5ec1cff (GKI) rsuntk (Non-GKI) ShirkNeko udochina (GKI and non-GKI and KPM)
  CC      drivers/android/debug_kinfo.o

-- SUSFS_VERSION: v1.5.7
  CC [M]  drivers/bluetooth/hci_serdev.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/kernelsu/kpm/kpm.o
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/nvmem/built-in.a
  CC      drivers/kernelsu/ksu.o
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  CC [M]  drivers/bluetooth/hci_h4.o
  AR      drivers/iio/test/built-in.a
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC [M]  drivers/tee/tee_core.o
  AR      drivers/gnss/built-in.a
  CC      drivers/iio/industrialio-event.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/kernelsu/kpm/compact.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC      drivers/kernelsu/allowlist.o
  CC [M]  drivers/tee/tee_shm.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/knox/ngksm/ngksm_rate_limit.o
  CC      drivers/iio/inkern.o
  CC      drivers/kernelsu/kpm/super_access.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/knox/ngksm/ngksm_netlink.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/kernelsu/apk_sign.o
  CC      drivers/knox/ngksm/ngk_hypervisor_detector.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC      drivers/iio/industrialio-buffer.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/tee/tee_shm_pool.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/kernelsu/sucompat.o
  CC [M]  drivers/bluetooth/btqca.o
  CC      drivers/kernelsu/throne_tracker.o
  CC      drivers/iio/industrialio-trigger.o
  AR      drivers/knox/ngksm/built-in.a
  AR      drivers/knox/built-in.a
  CC      drivers/kernelsu/core_hook.o
  AR      drivers/kernelsu/kpm/built-in.a
  CC      drivers/kernelsu/ksud.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/hid/hid-roccat-savu.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/kernelsu/embed_ksud.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/kernelsu/kernel_compat.o
  CC      drivers/kernelsu/selinux/selinux.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      drivers/hid/hid-sony.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/tee/tee.o
  CC      drivers/kernelsu/selinux/sepolicy.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC      drivers/hid/hid-steam.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/hid/hid-uclogic-core.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC      drivers/kernelsu/selinux/rules.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  CC      drivers/hid/hid-uclogic-params.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  AR      drivers/iio/built-in.a
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/hid/wacom_wac.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC      drivers/hid/wacom_sys.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  CC      drivers/hid/hid-wiimote-core.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  CC      drivers/hid/hid-wiimote-modules.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-wiimote-debug.o
  AR      drivers/android/built-in.a
  AR      drivers/kernelsu/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC [M]  kernel/kheaders.o
  AR      built-in.a
  AR      vmlinux.a
  GEN     .tmp_initcalls.lds
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  GEN     vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.btf
  BTF     .btf.vmlinux.bin.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  BTFIDS  vmlinux
  NM      System.map
  SORTTAB vmlinux
  CC [M]  arch/arm64/geniezone/gzvm.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/bluetooth/btsdio.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/firmware/arm_ffa/ffa-module.mod.o
  CC [M]  drivers/i2c/busses/i2c-gpio.mod.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.mod.o
  CC [M]  drivers/iio/buffer/kfifo_buf.mod.o
  CC [M]  drivers/input/matrix-keymap.mod.o
  CC [M]  drivers/leds/leds-pwm.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-flash-led-class.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/slcan/slcan.mod.o
  CC [M]  drivers/net/can/vcan.mod.o
  OBJCOPY arch/arm64/boot/Image
  CC [M]  drivers/net/mii.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  CC [M]  drivers/net/ppp/pppox.mod.o
  CC [M]  drivers/net/ppp/pptp.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/usb/aqc111.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  GZIP    arch/arm64/boot/Image.gz
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/r8153_ecm.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/usbnet.mod.o
  CC [M]  drivers/net/wwan/wwan.mod.o
  CC [M]  drivers/perf/arm_dsu_pmu.mod.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.mod.o
  CC [M]  drivers/power/reset/reboot-mode.mod.o
  CC [M]  drivers/power/reset/syscon-reboot-mode.mod.o
  CC [M]  drivers/tee/tee.mod.o
  CC [M]  drivers/thermal/thermal-generic-adc.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  drivers/watchdog/softdog.mod.o
  CC [M]  kernel/kheaders.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  net/6lowpan/6lowpan.mod.o
  CC [M]  net/6lowpan/nhc_dest.mod.o
  CC [M]  net/6lowpan/nhc_fragment.mod.o
  CC [M]  net/6lowpan/nhc_hop.mod.o
  CC [M]  net/6lowpan/nhc_ipv6.mod.o
  CC [M]  net/6lowpan/nhc_mobility.mod.o
  CC [M]  net/6lowpan/nhc_routing.mod.o
  CC [M]  net/6lowpan/nhc_udp.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.mod.o
  CC [M]  net/ieee802154/ieee802154.mod.o
  CC [M]  net/ieee802154/ieee802154_socket.mod.o
  CC [M]  net/l2tp/l2tp_core.mod.o
  CC [M]  net/l2tp/l2tp_ppp.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/mac802154/mac802154.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/tipc/diag.mod.o
  CC [M]  net/tipc/tipc.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  LD [M]  arch/arm64/geniezone/gzvm.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  BTF [M] arch/arm64/geniezone/gzvm.ko
  BTF [M] drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btqca.ko
  LD [M]  drivers/bluetooth/btsdio.ko
  BTF [M] drivers/bluetooth/btqca.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/firmware/arm_ffa/ffa-module.ko
  LD [M]  drivers/i2c/busses/i2c-gpio.ko
  LD [M]  drivers/iio/buffer/industrialio-triggered-buffer.ko
  LD [M]  drivers/iio/buffer/kfifo_buf.ko
  BTF [M] drivers/bluetooth/btsdio.ko
  BTF [M] drivers/firmware/arm_ffa/ffa-module.ko
  LD [M]  drivers/input/matrix-keymap.ko
  BTF [M] drivers/i2c/busses/i2c-gpio.ko
  BTF [M] drivers/bluetooth/hci_uart.ko
  BTF [M] drivers/iio/buffer/industrialio-triggered-buffer.ko
  BTF [M] drivers/iio/buffer/kfifo_buf.ko
  LD [M]  drivers/leds/leds-pwm.ko
  LD [M]  drivers/media/v4l2-core/v4l2-flash-led-class.ko
  BTF [M] drivers/input/matrix-keymap.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  BTF [M] drivers/leds/leds-pwm.ko
  LD [M]  drivers/net/can/slcan/slcan.ko
  LD [M]  drivers/net/can/vcan.ko
  BTF [M] drivers/media/v4l2-core/v4l2-flash-led-class.ko
  LD [M]  drivers/net/mii.ko
  LD [M]  drivers/net/ppp/bsd_comp.ko
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  BTF [M] drivers/net/can/slcan/slcan.ko
  BTF [M] drivers/net/can/dev/can-dev.ko
  BTF [M] drivers/net/can/vcan.ko
  BTF [M] drivers/net/mii.ko
  BTF [M] drivers/net/ppp/ppp_deflate.ko
  BTF [M] drivers/net/ppp/bsd_comp.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/pppox.ko
  LD [M]  drivers/net/ppp/pptp.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/usb/aqc111.ko
  BTF [M] drivers/net/ppp/pptp.ko
  BTF [M] drivers/net/ppp/ppp_mppe.ko
  BTF [M] drivers/net/ppp/pppox.ko
  BTF [M] drivers/net/slip/slhc.ko
  LD [M]  drivers/net/usb/asix.ko
  BTF [M] drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_eem.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  BTF [M] drivers/net/usb/aqc111.ko
  BTF [M] drivers/net/usb/asix.ko
  BTF [M] drivers/net/usb/ax88179_178a.ko
  BTF [M] drivers/net/usb/cdc_eem.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  BTF [M] drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/r8152.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/usbnet.ko
  LD [M]  drivers/net/wwan/wwan.ko
  BTF [M] drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/perf/arm_dsu_pmu.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.ko
  BTF [M] drivers/net/usb/r8153_ecm.ko
  BTF [M] drivers/net/usb/rtl8150.ko
  BTF [M] drivers/net/usb/r8152.ko
  BTF [M] drivers/net/usb/usbnet.ko
  BTF [M] drivers/net/wwan/wwan.ko
  BTF [M] drivers/perf/arm_dsu_pmu.ko
  LD [M]  drivers/power/reset/reboot-mode.ko
  BTF [M] drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.ko
  LD [M]  drivers/power/reset/syscon-reboot-mode.ko
  LD [M]  drivers/tee/tee.ko
  LD [M]  drivers/thermal/thermal-generic-adc.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/usb/serial/ftdi_sio.ko
  BTF [M] drivers/power/reset/reboot-mode.ko
  LD [M]  drivers/usb/serial/usbserial.ko
  LD [M]  drivers/watchdog/softdog.ko
  BTF [M] drivers/power/reset/syscon-reboot-mode.ko
  BTF [M] drivers/tee/tee.ko
  BTF [M] drivers/thermal/thermal-generic-adc.ko
  LD [M]  kernel/kheaders.ko
  BTF [M] drivers/usb/class/cdc-acm.ko
  LD [M]  lib/crypto/libarc4.ko
  BTF [M] drivers/usb/serial/ftdi_sio.ko
  BTF [M] drivers/watchdog/softdog.ko
  BTF [M] drivers/usb/serial/usbserial.ko
  LD [M]  net/6lowpan/6lowpan.ko
  LD [M]  net/6lowpan/nhc_dest.ko
  LD [M]  net/6lowpan/nhc_fragment.ko
  BTF [M] lib/crypto/libarc4.ko
  BTF [M] kernel/kheaders.ko
  LD [M]  net/6lowpan/nhc_hop.ko
  LD [M]  net/6lowpan/nhc_ipv6.ko
  BTF [M] net/6lowpan/6lowpan.ko
  BTF [M] net/6lowpan/nhc_dest.ko
  LD [M]  net/6lowpan/nhc_mobility.ko
  BTF [M] net/6lowpan/nhc_fragment.ko
  LD [M]  net/6lowpan/nhc_routing.ko
  LD [M]  net/6lowpan/nhc_udp.ko
  BTF [M] net/6lowpan/nhc_hop.ko
  BTF [M] net/6lowpan/nhc_ipv6.ko
  LD [M]  net/8021q/8021q.ko
  BTF [M] net/6lowpan/nhc_mobility.ko
  LD [M]  net/bluetooth/bluetooth.ko
  BTF [M] net/6lowpan/nhc_routing.ko
  BTF [M] net/6lowpan/nhc_udp.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  LD [M]  net/can/can-bcm.ko
  BTF [M] net/8021q/8021q.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can.ko
  BTF [M] net/bluetooth/hidp/hidp.ko
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.ko
  BTF [M] net/bluetooth/rfcomm/rfcomm.ko
  BTF [M] net/bluetooth/bluetooth.ko
  BTF [M] net/can/can-bcm.ko
  LD [M]  net/ieee802154/ieee802154.ko
  BTF [M] net/can/can-gw.ko
  LD [M]  net/ieee802154/ieee802154_socket.ko
